Model Layers:
Layer:  | Type: <class 'fairseq.models.wav2vec.wav2vec2.Wav2Vec2Model'>
Layer: encoder.layers.15.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.15.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.15.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.15.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.15.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.15.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.15.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.15.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.15.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.15.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.15.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.16 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.16.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.16.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.16.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.16.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.16.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.16.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.16.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.16.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.16.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.16.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.16.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.16.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.16.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.17 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.17.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.17.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.17.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.17.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.17.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.17.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.17.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.17.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.17.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.17.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.17.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.17.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.17.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.18 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.18.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.18.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.18.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.18.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.18.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.18.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.18.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.18.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.18.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.18.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.18.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.18.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.18.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.19 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.19.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.19.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.19.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.19.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.19.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.19.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.19.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.19.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.19.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.19.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.19.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.19.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.19.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.20 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.20.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.20.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.20.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.20.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.20.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.20.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.20.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.20.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.20.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.20.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.20.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.20.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.20.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.21 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.21.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.21.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.21.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.21.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.21.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.21.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.21.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.21.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.21.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.21.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.21.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.21.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.21.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.22 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.22.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.22.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.22.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.22.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.22.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.22.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.22.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.22.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.22.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.22.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.22.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.22.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.22.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.23 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.23.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.23.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.23.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.23.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.23.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.23.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.23.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.23.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.23.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.23.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.23.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.23.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.23.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: final_proj | Type: <class 'torch.nn.modules.linear.Linear'>
